variant_key,work_group,true_author,predicted_author,correct
no_length,Plugaru__NourasulSiniliu,Plugaru,Plugaru,1
no_length,Plugaru__Culorile,Plugaru,Plugaru,1
no_length,Plugaru__PuiulDeVrabiuta,Plugaru,Plugaru,1
no_length,Plugaru__BlestemulComorii,Plugaru,Plugaru,1
no_length,Rebreanu__Ghinionul,Rebreanu,Rebreanu,1
no_length,Rebreanu__TaineleIubirii,Rebreanu,Rebreanu,1
no_length,Rebreanu__Catastrofa,Rebreanu,Rebreanu,1
no_length,Rebreanu__Venus,Rebreanu,Rebreanu,1
no_length,Rebreanu__Dincolo,Rebreanu,Rebreanu,1
no_length,Rebreanu__Baroneasa,Rebreanu,Rebreanu,1
no_length,Rebreanu__FamiliaMisterioasa,Rebreanu,Rebreanu,1
no_length,Rebreanu__CanteculIubirii,Rebreanu,Rebreanu,1
no_length,Rebreanu__Sfarsitul,Rebreanu,Eminescu,0
no_length,Slavici__TovarasieNepotrivita,Slavici,Slavici,1
no_length,Slavici__LeuParaleu,Slavici,Slavici,1
no_length,Slavici__LaCruceaDinSat,Slavici,Slavici,1
no_length,Slavici__PacalaInSatulLui,Slavici,Slavici,1
no_length,Slavici__DinTiganie,Slavici,Slavici,1
no_length,Slavici__MoaraCuNoroc,Slavici,Slavici,1
no_length,Slavici__IleanaCeaSireata,Slavici,Slavici,1
no_length,Slavici__DoiFratiBuni,Slavici,Garleanu,0
