doc_id,source_path,author,title,work_group,char_count
Garleanu_MesterulDeOglinzi.txt,data/ROST-NormElip/Garleanu_MesterulDeOglinzi.txt,Garleanu,MesterulDeOglinzi,Garleanu__MesterulDeOglinzi,4188
Garleanu_Musafirul.txt,data/ROST-NormElip/Garleanu_Musafirul.txt,Garleanu,Musafirul,Garleanu__Musafirul,2046
Garleanu_Musculita.txt,data/ROST-NormElip/Garleanu_Musculita.txt,Garleanu,Musculita,Garleanu__Musculita,2777
Garleanu_Nedespartite.txt,data/ROST-NormElip/Garleanu_Nedespartite.txt,Garleanu,Nedespartite,Garleanu__Nedespartite,2429
Garleanu_ORaza.txt,data/ROST-NormElip/Garleanu_ORaza.txt,Garleanu,ORaza,Garleanu__ORaza,2676
Garleanu_OmMilostiv.txt,data/ROST-NormElip/Garleanu_OmMilostiv.txt,Garleanu,OmMilostiv,Garleanu__OmMilostiv,12043
Garleanu_Parasita.txt,data/ROST-NormElip/Garleanu_Parasita.txt,Garleanu,Parasita,Garleanu__Parasita,5085
Garleanu_PasareDeNoapte.txt,data/ROST-NormElip/Garleanu_PasareDeNoapte.txt,Garleanu,PasareDeNoapte,Garleanu__PasareDeNoapte,2641
Garleanu_Primavara.txt,data/ROST-NormElip/Garleanu_Primavara.txt,Garleanu,Primavara,Garleanu__Primavara,8327
Garleanu_Punga.txt,data/ROST-NormElip/Garleanu_Punga.txt,Garleanu,Punga,Garleanu__Punga,21243
Garleanu_Saracutul.txt,data/ROST-NormElip/Garleanu_Saracutul.txt,Garleanu,Saracutul,Garleanu__Saracutul,2707
Garleanu_Singuraticii.txt,data/ROST-NormElip/Garleanu_Singuraticii.txt,Garleanu,Singuraticii,Garleanu__Singuraticii,1619
Garleanu_Sortas.txt,data/ROST-NormElip/Garleanu_Sortas.txt,Garleanu,Sortas,Garleanu__Sortas,5403
Garleanu_Tovarasii.txt,data/ROST-NormElip/Garleanu_Tovarasii.txt,Garleanu,Tovarasii,Garleanu__Tovarasii,4469
Garleanu_Trandafirul.txt,data/ROST-NormElip/Garleanu_Trandafirul.txt,Garleanu,Trandafirul,Garleanu__Trandafirul,3052
Garleanu_Ucigasul.txt,data/ROST-NormElip/Garleanu_Ucigasul.txt,Garleanu,Ucigasul,Garleanu__Ucigasul,5908
Garleanu_Voinicul.txt,data/ROST-NormElip/Garleanu_Voinicul.txt,Garleanu,Voinicul,Garleanu__Voinicul,2104
Garleanu_Vulturul.txt,data/ROST-NormElip/Garleanu_Vulturul.txt,Garleanu,Vulturul,Garleanu__Vulturul,3543
Ispirescu_AdvocatulGonitDinRai.txt,data/ROST-NormElip/Ispirescu_AdvocatulGonitDinRai.txt,Ispirescu,AdvocatulGonitDinRai,Ispirescu__AdvocatulGonitDinRai,5641
Ispirescu_AleodorImparat.txt,data/ROST-NormElip/Ispirescu_AleodorImparat.txt,Ispirescu,AleodorImparat,Ispirescu__AleodorImparat,12387
Ispirescu_BaiatulCelBubosSiGhigortul.txt,data/ROST-NormElip/Ispirescu_BaiatulCelBubosSiGhigortul.txt,Ispirescu,BaiatulCelBubosSiGhigortul,Ispirescu__BaiatulCelBubosSiGhigortul,11214
Ispirescu_BalaurulCelCuSapteCapete.txt,data/ROST-NormElip/Ispirescu_BalaurulCelCuSapteCapete.txt,Ispirescu,BalaurulCelCuSapteCapete,Ispirescu__BalaurulCelCuSapteCapete,10026
Ispirescu_BroascaTestoasaCeaFermecata.txt,data/ROST-NormElip/Ispirescu_BroascaTestoasaCeaFermecata.txt,Ispirescu,BroascaTestoasaCeaFermecata,Ispirescu__BroascaTestoasaCeaFermecata,14021
Ispirescu_CeiTreiFratiImparati.txt,data/ROST-NormElip/Ispirescu_CeiTreiFratiImparati.txt,Ispirescu,CeiTreiFratiImparati,Ispirescu__CeiTreiFratiImparati,32440
Ispirescu_CeleDouasprezeceFeteDeImparatSiPalatulCelFermecat.txt,data/ROST-NormElip/Ispirescu_CeleDouasprezeceFeteDeImparatSiPalatulCelFermecat.txt,Ispirescu,CeleDouasprezeceFeteDeImparatSiPalatulCelFermecat,Ispirescu__CeleDouasprezeceFeteDeImparatSiPalatulCelFermecat,24787
Ispirescu_CeleTreiRodiiAurite.txt,data/ROST-NormElip/Ispirescu_CeleTreiRodiiAurite.txt,Ispirescu,CeleTreiRodiiAurite,Ispirescu__CeleTreiRodiiAurite,15715
Ispirescu_CiobanasulCelIstetSauTurloaieleBlendei.txt,data/ROST-NormElip/Ispirescu_CiobanasulCelIstetSauTurloaieleBlendei.txt,Ispirescu,CiobanasulCelIstetSauTurloaieleBlendei,Ispirescu__CiobanasulCelIstetSauTurloaieleBlendei,18390
Ispirescu_CopiiiVaduvuluiSiIepureleVulpeaLupulSiUrsul.txt,data/ROST-NormElip/Ispirescu_CopiiiVaduvuluiSiIepureleVulpeaLupulSiUrsul.txt,Ispirescu,CopiiiVaduvuluiSiIepureleVulpeaLupulSiUrsul,Ispirescu__CopiiiVaduvuluiSiIepureleVulpeaLupulSiUrsul,22812
Ispirescu_CopilulCelIstet.txt,data/ROST-NormElip/Ispirescu_CopilulCelIstet.txt,Ispirescu,CopilulCelIstet,Ispirescu__CopilulCelIstet,8072
Ispirescu_CotosmanNazdravanu.txt,data/ROST-NormElip/Ispirescu_CotosmanNazdravanu.txt,Ispirescu,CotosmanNazdravanu,Ispirescu__CotosmanNazdravanu,17328
Ispirescu_FatFrumosCelRatacit.txt,data/ROST-NormElip/Ispirescu_FatFrumosCelRatacit.txt,Ispirescu,FatFrumosCelRatacit,Ispirescu__FatFrumosCelRatacit,24539
Ispirescu_FatFrumosCuCarataDeSticla.txt,data/ROST-NormElip/Ispirescu_FatFrumosCuCarataDeSticla.txt,Ispirescu,FatFrumosCuCarataDeSticla,Ispirescu__FatFrumosCuCarataDeSticla,17054
Ispirescu_FatFrumosCuParulDeAur.txt,data/ROST-NormElip/Ispirescu_FatFrumosCuParulDeAur.txt,Ispirescu,FatFrumosCuParulDeAur,Ispirescu__FatFrumosCuParulDeAur,25106
Ispirescu_FataCuPiezeRele.txt,data/ROST-NormElip/Ispirescu_FataCuPiezeRele.txt,Ispirescu,FataCuPiezeRele,Ispirescu__FataCuPiezeRele,14737
Ispirescu_FataDeImparatSiFiulVaduvei.txt,data/ROST-NormElip/Ispirescu_FataDeImparatSiFiulVaduvei.txt,Ispirescu,FataDeImparatSiFiulVaduvei,Ispirescu__FataDeImparatSiFiulVaduvei,8977
Ispirescu_FataMosuluiCeaCuminte.txt,data/ROST-NormElip/Ispirescu_FataMosuluiCeaCuminte.txt,Ispirescu,FataMosuluiCeaCuminte,Ispirescu__FataMosuluiCeaCuminte,7177
Ispirescu_FataSaraculuiCeaIsteata.txt,data/ROST-NormElip/Ispirescu_FataSaraculuiCeaIsteata.txt,Ispirescu,FataSaraculuiCeaIsteata,Ispirescu__FataSaraculuiCeaIsteata,14804
Ispirescu_Gainareasa.txt,data/ROST-NormElip/Ispirescu_Gainareasa.txt,Ispirescu,Gainareasa,Ispirescu__Gainareasa,11980
Ispirescu_GeorgeCelViteaz.txt,data/ROST-NormElip/Ispirescu_GeorgeCelViteaz.txt,Ispirescu,GeorgeCelViteaz,Ispirescu__GeorgeCelViteaz,22973
Ispirescu_Greuceanu.txt,data/ROST-NormElip/Ispirescu_Greuceanu.txt,Ispirescu,Greuceanu,Ispirescu__Greuceanu,19590
Ispirescu_HotuImparat.txt,data/ROST-NormElip/Ispirescu_HotuImparat.txt,Ispirescu,HotuImparat,Ispirescu__HotuImparat,23618
Ispirescu_IleanaSimziana.txt,data/ROST-NormElip/Ispirescu_IleanaSimziana.txt,Ispirescu,IleanaSimziana,Ispirescu__IleanaSimziana,39569
Ispirescu_InsirTeMargaritari.txt,data/ROST-NormElip/Ispirescu_InsirTeMargaritari.txt,Ispirescu,InsirTeMargaritari,Ispirescu__InsirTeMargaritari,15018
Ispirescu_LuceafarulDeZiuaSiLuceafarulDeNoapte.txt,data/ROST-NormElip/Ispirescu_LuceafarulDeZiuaSiLuceafarulDeNoapte.txt,Ispirescu,LuceafarulDeZiuaSiLuceafarulDeNoapte,Ispirescu__LuceafarulDeZiuaSiLuceafarulDeNoapte,10272
Ispirescu_LupulCelNazdravanSiFatFrumos.txt,data/ROST-NormElip/Ispirescu_LupulCelNazdravanSiFatFrumos.txt,Ispirescu,LupulCelNazdravanSiFatFrumos,Ispirescu__LupulCelNazdravanSiFatFrumos,16634
Ispirescu_NumaiCuViteleSeScoateSaraciaDinCasa.txt,data/ROST-NormElip/Ispirescu_NumaiCuViteleSeScoateSaraciaDinCasa.txt,Ispirescu,NumaiCuViteleSeScoateSaraciaDinCasa,Ispirescu__NumaiCuViteleSeScoateSaraciaDinCasa,8860
Ispirescu_PasareaMaiastra.txt,data/ROST-NormElip/Ispirescu_PasareaMaiastra.txt,Ispirescu,PasareaMaiastra,Ispirescu__PasareaMaiastra,19644
Ispirescu_PorculCelFermecat.txt,data/ROST-NormElip/Ispirescu_PorculCelFermecat.txt,Ispirescu,PorculCelFermecat,Ispirescu__PorculCelFermecat,22859
Ispirescu_PovesteTaraneasca.txt,data/ROST-NormElip/Ispirescu_PovesteTaraneasca.txt,Ispirescu,PovesteTaraneasca,Ispirescu__PovesteTaraneasca,23161
Ispirescu_PrasleaCelVoinicSiMereleDeAur.txt,data/ROST-NormElip/Ispirescu_PrasleaCelVoinicSiMereleDeAur.txt,Ispirescu,PrasleaCelVoinicSiMereleDeAur,Ispirescu__PrasleaCelVoinicSiMereleDeAur,23671
Ispirescu_SareaInBucate.txt,data/ROST-NormElip/Ispirescu_SareaInBucate.txt,Ispirescu,SareaInBucate,Ispirescu__SareaInBucate,13128
Ispirescu_TapulSiSarpele.txt,data/ROST-NormElip/Ispirescu_TapulSiSarpele.txt,Ispirescu,TapulSiSarpele,Ispirescu__TapulSiSarpele,2152
Ispirescu_TinereteFaraBatraneteSiViataFaraDeMoarte.txt,data/ROST-NormElip/Ispirescu_TinereteFaraBatraneteSiViataFaraDeMoarte.txt,Ispirescu,TinereteFaraBatraneteSiViataFaraDeMoarte,Ispirescu__TinereteFaraBatraneteSiViataFaraDeMoarte,18136
Ispirescu_TuguleaFiulUnchiasuluiSiAlMatusei.txt,data/ROST-NormElip/Ispirescu_TuguleaFiulUnchiasuluiSiAlMatusei.txt,Ispirescu,TuguleaFiulUnchiasuluiSiAlMatusei,Ispirescu__TuguleaFiulUnchiasuluiSiAlMatusei,34136
Ispirescu_VoiniculCelCuCarteaInManaNascut.txt,data/ROST-NormElip/Ispirescu_VoiniculCelCuCarteaInManaNascut.txt,Ispirescu,VoiniculCelCuCarteaInManaNascut,Ispirescu__VoiniculCelCuCarteaInManaNascut,31065
Ispirescu_VoiniculCelFaraDeTata.txt,data/ROST-NormElip/Ispirescu_VoiniculCelFaraDeTata.txt,Ispirescu,VoiniculCelFaraDeTata,Ispirescu__VoiniculCelFaraDeTata,22825
Ispirescu_ZanaMuntilor.txt,data/ROST-NormElip/Ispirescu_ZanaMuntilor.txt,Ispirescu,ZanaMuntilor,Ispirescu__ZanaMuntilor,10290
Ispirescu_ZanaZanelor.txt,data/ROST-NormElip/Ispirescu_ZanaZanelor.txt,Ispirescu,ZanaZanelor,Ispirescu__ZanaZanelor,13007
Oltean_ADouaSansa.txt,data/ROST-NormElip/Oltean_ADouaSansa.txt,Oltean,ADouaSansa,Oltean__ADouaSansa,1218
Oltean_AbiaAstept.txt,data/ROST-NormElip/Oltean_AbiaAstept.txt,Oltean,AbiaAstept,Oltean__AbiaAstept,1066
Oltean_Alegerea.txt,data/ROST-NormElip/Oltean_Alegerea.txt,Oltean,Alegerea,Oltean__Alegerea,1529
Oltean_AnulNou.txt,data/ROST-NormElip/Oltean_AnulNou.txt,Oltean,AnulNou,Oltean__AnulNou,6975
Oltean_Azorel.txt,data/ROST-NormElip/Oltean_Azorel.txt,Oltean,Azorel,Oltean__Azorel,11825
Oltean_BucuriaCreatiei.txt,data/ROST-NormElip/Oltean_BucuriaCreatiei.txt,Oltean,BucuriaCreatiei,Oltean__BucuriaCreatiei,651
Oltean_CeSeIntamplaCuOameniiBatrani.txt,data/ROST-NormElip/Oltean_CeSeIntamplaCuOameniiBatrani.txt,Oltean,CeSeIntamplaCuOameniiBatrani,Oltean__CeSeIntamplaCuOameniiBatrani,1627
Oltean_CineMaiCredeInOm.txt,data/ROST-NormElip/Oltean_CineMaiCredeInOm.txt,Oltean,CineMaiCredeInOm,Oltean__CineMaiCredeInOm,6984
Oltean_CumSAuNascutColindele.txt,data/ROST-NormElip/Oltean_CumSAuNascutColindele.txt,Oltean,CumSAuNascutColindele,Oltean__CumSAuNascutColindele,2715
Oltean_DeCeMurim.txt,data/ROST-NormElip/Oltean_DeCeMurim.txt,Oltean,DeCeMurim,Oltean__DeCeMurim,3833
Oltean_DoarOInmormantare.txt,data/ROST-NormElip/Oltean_DoarOInmormantare.txt,Oltean,DoarOInmormantare,Oltean__DoarOInmormantare,863
Oltean_DragosteDePloaie.txt,data/ROST-NormElip/Oltean_DragosteDePloaie.txt,Oltean,DragosteDePloaie,Oltean__DragosteDePloaie,2301
Oltean_DragosteFurata.txt,data/ROST-NormElip/Oltean_DragosteFurata.txt,Oltean,DragosteFurata,Oltean__DragosteFurata,6995
Oltean_ExercitiuDeImaginatie.txt,data/ROST-NormElip/Oltean_ExercitiuDeImaginatie.txt,Oltean,ExercitiuDeImaginatie,Oltean__ExercitiuDeImaginatie,4938
Oltean_FarmacistaSufletului.txt,data/ROST-NormElip/Oltean_FarmacistaSufletului.txt,Oltean,FarmacistaSufletului,Oltean__FarmacistaSufletului,2719
Oltean_GainaCuOuaDeAur.txt,data/ROST-NormElip/Oltean_GainaCuOuaDeAur.txt,Oltean,GainaCuOuaDeAur,Oltean__GainaCuOuaDeAur,600
Oltean_Idealul.txt,data/ROST-NormElip/Oltean_Idealul.txt,Oltean,Idealul,Oltean__Idealul,4451
Oltean_InCautareaFericirii.txt,data/ROST-NormElip/Oltean_InCautareaFericirii.txt,Oltean,InCautareaFericirii,Oltean__InCautareaFericirii,6530
Oltean_InCautareaParadisului.txt,data/ROST-NormElip/Oltean_InCautareaParadisului.txt,Oltean,InCautareaParadisului,Oltean__InCautareaParadisului,2227
Oltean_InchisoareaMintii.txt,data/ROST-NormElip/Oltean_InchisoareaMintii.txt,Oltean,InchisoareaMintii,Oltean__InchisoareaMintii,819
Oltean_LegendaCafelei.txt,data/ROST-NormElip/Oltean_LegendaCafelei.txt,Oltean,LegendaCafelei,Oltean__LegendaCafelei,1006
Oltean_LinisteRegala.txt,data/ROST-NormElip/Oltean_LinisteRegala.txt,Oltean,LinisteRegala,Oltean__LinisteRegala,5210
Oltean_Mama.txt,data/ROST-NormElip/Oltean_Mama.txt,Oltean,Mama,Oltean__Mama,1129
Oltean_MosCraciun.txt,data/ROST-NormElip/Oltean_MosCraciun.txt,Oltean,MosCraciun,Oltean__MosCraciun,6891
Oltean_NuSiNuuuuuuuuuuuuuu.txt,data/ROST-NormElip/Oltean_NuSiNuuuuuuuuuuuuuu.txt,Oltean,NuSiNuuuuuuuuuuuuuu,Oltean__NuSiNuuuuuuuuuuuuuu,2491
Oltean_PiatraCraiului.txt,data/ROST-NormElip/Oltean_PiatraCraiului.txt,Oltean,PiatraCraiului,Oltean__PiatraCraiului,1419
Oltean_PretulVietii.txt,data/ROST-NormElip/Oltean_PretulVietii.txt,Oltean,PretulVietii,Oltean__PretulVietii,533
Oltean_Soapta.txt,data/ROST-NormElip/Oltean_Soapta.txt,Oltean,Soapta,Oltean__Soapta,1641
Oltean_SomcutaMare.txt,data/ROST-NormElip/Oltean_SomcutaMare.txt,Oltean,SomcutaMare,Oltean__SomcutaMare,3676
Oltean_Tunelul.txt,data/ROST-NormElip/Oltean_Tunelul.txt,Oltean,Tunelul,Oltean__Tunelul,1756
Oltean_UltimulCadou.txt,data/ROST-NormElip/Oltean_UltimulCadou.txt,Oltean,UltimulCadou,Oltean__UltimulCadou,3803
Oltean_VitaminaC.txt,data/ROST-NormElip/Oltean_VitaminaC.txt,Oltean,VitaminaC,Oltean__VitaminaC,1641
Oltean_ZiuaApocalipsei2.txt,data/ROST-NormElip/Oltean_ZiuaApocalipsei2.txt,Oltean,ZiuaApocalipsei2,Oltean__ZiuaApocalipsei2,627
Plugaru_AVenitPrimavara.txt,data/ROST-NormElip/Plugaru_AVenitPrimavara.txt,Plugaru,AVenitPrimavara,Plugaru__AVenitPrimavara,6572
Plugaru_AdevaratulPrieten.txt,data/ROST-NormElip/Plugaru_AdevaratulPrieten.txt,Plugaru,AdevaratulPrieten,Plugaru__AdevaratulPrieten,7456
Plugaru_Amintirile.txt,data/ROST-NormElip/Plugaru_Amintirile.txt,Plugaru,Amintirile,Plugaru__Amintirile,13667
Plugaru_BatranaDoamnaPadure.txt,data/ROST-NormElip/Plugaru_BatranaDoamnaPadure.txt,Plugaru,BatranaDoamnaPadure,Plugaru__BatranaDoamnaPadure,8724
Plugaru_BlanitaNeagra.txt,data/ROST-NormElip/Plugaru_BlanitaNeagra.txt,Plugaru,BlanitaNeagra,Plugaru__BlanitaNeagra,17988
Plugaru_BlestemulComorii.txt,data/ROST-NormElip/Plugaru_BlestemulComorii.txt,Plugaru,BlestemulComorii,Plugaru__BlestemulComorii,9914
Plugaru_BobulDeSoare.txt,data/ROST-NormElip/Plugaru_BobulDeSoare.txt,Plugaru,BobulDeSoare,Plugaru__BobulDeSoare,8298
Plugaru_BroscutaVeruzaSiFloareaDeNufar.txt,data/ROST-NormElip/Plugaru_BroscutaVeruzaSiFloareaDeNufar.txt,Plugaru,BroscutaVeruzaSiFloareaDeNufar,Plugaru__BroscutaVeruzaSiFloareaDeNufar,3855
Plugaru_Buchet.txt,data/ROST-NormElip/Plugaru_Buchet.txt,Plugaru,Buchet,Plugaru__Buchet,14788
Plugaru_Buturuga.txt,data/ROST-NormElip/Plugaru_Buturuga.txt,Plugaru,Buturuga,Plugaru__Buturuga,14923
Plugaru_CadoulDeCraciun.txt,data/ROST-NormElip/Plugaru_CadoulDeCraciun.txt,Plugaru,CadoulDeCraciun,Plugaru__CadoulDeCraciun,7593
Plugaru_CalutulZburator.txt,data/ROST-NormElip/Plugaru_CalutulZburator.txt,Plugaru,CalutulZburator,Plugaru__CalutulZburator,10061
Plugaru_CeleDouaGanganii.txt,data/ROST-NormElip/Plugaru_CeleDouaGanganii.txt,Plugaru,CeleDouaGanganii,Plugaru__CeleDouaGanganii,74201
Plugaru_CloscaBunicutei.txt,data/ROST-NormElip/Plugaru_CloscaBunicutei.txt,Plugaru,CloscaBunicutei,Plugaru__CloscaBunicutei,3274
Plugaru_Cornitele.txt,data/ROST-NormElip/Plugaru_Cornitele.txt,Plugaru,Cornitele,Plugaru__Cornitele,3026
Plugaru_CrusHepSiPestisorulDeAur.txt,data/ROST-NormElip/Plugaru_CrusHepSiPestisorulDeAur.txt,Plugaru,CrusHepSiPestisorulDeAur,Plugaru__CrusHepSiPestisorulDeAur,10376
Plugaru_Culorile.txt,data/ROST-NormElip/Plugaru_Culorile.txt,Plugaru,Culorile,Plugaru__Culorile,3558
Plugaru_DeAleBuneilor.txt,data/ROST-NormElip/Plugaru_DeAleBuneilor.txt,Plugaru,DeAleBuneilor,Plugaru__DeAleBuneilor,2985
Plugaru_DesagaCuFulgi.txt,data/ROST-NormElip/Plugaru_DesagaCuFulgi.txt,Plugaru,DesagaCuFulgi,Plugaru__DesagaCuFulgi,9020
Plugaru_FetitaCuFunditeDesprinseDinCer.txt,data/ROST-NormElip/Plugaru_FetitaCuFunditeDesprinseDinCer.txt,Plugaru,FetitaCuFunditeDesprinseDinCer,Plugaru__FetitaCuFunditeDesprinseDinCer,2761
Plugaru_FrunzaCurajoasa.txt,data/ROST-NormElip/Plugaru_FrunzaCurajoasa.txt,Plugaru,FrunzaCurajoasa,Plugaru__FrunzaCurajoasa,5169
Plugaru_GhetuteleVechiSiGhetuteleNoi.txt,data/ROST-NormElip/Plugaru_GhetuteleVechiSiGhetuteleNoi.txt,Plugaru,GhetuteleVechiSiGhetuteleNoi,Plugaru__GhetuteleVechiSiGhetuteleNoi,3549
Plugaru_HauHau.txt,data/ROST-NormElip/Plugaru_HauHau.txt,Plugaru,HauHau,Plugaru__HauHau,8347
Plugaru_ImparatulCelBun.txt,data/ROST-NormElip/Plugaru_ImparatulCelBun.txt,Plugaru,ImparatulCelBun,Plugaru__ImparatulCelBun,10376
Plugaru_MamaAdoptiva.txt,data/ROST-NormElip/Plugaru_MamaAdoptiva.txt,Plugaru,MamaAdoptiva,Plugaru__MamaAdoptiva,3827
Plugaru_MareaCompetitie.txt,data/ROST-NormElip/Plugaru_MareaCompetitie.txt,Plugaru,MareaCompetitie,Plugaru__MareaCompetitie,9602
Plugaru_MarelePictor.txt,data/ROST-NormElip/Plugaru_MarelePictor.txt,Plugaru,MarelePictor,Plugaru__MarelePictor,3474
Plugaru_Martisorul.txt,data/ROST-NormElip/Plugaru_Martisorul.txt,Plugaru,Martisorul,Plugaru__Martisorul,7386
Plugaru_MicaPasareUriasa.txt,data/ROST-NormElip/Plugaru_MicaPasareUriasa.txt,Plugaru,MicaPasareUriasa,Plugaru__MicaPasareUriasa,8528
Plugaru_Mincinosul.txt,data/ROST-NormElip/Plugaru_Mincinosul.txt,Plugaru,Mincinosul,Plugaru__Mincinosul,6693
Plugaru_NourasulSiniliu.txt,data/ROST-NormElip/Plugaru_NourasulSiniliu.txt,Plugaru,NourasulSiniliu,Plugaru__NourasulSiniliu,33463
Plugaru_OrasulCuOchiiDePloaie.txt,data/ROST-NormElip/Plugaru_OrasulCuOchiiDePloaie.txt,Plugaru,OrasulCuOchiiDePloaie,Plugaru__OrasulCuOchiiDePloaie,53561
Plugaru_PisicutaLuluSiCatelulTagan.txt,data/ROST-NormElip/Plugaru_PisicutaLuluSiCatelulTagan.txt,Plugaru,PisicutaLuluSiCatelulTagan,Plugaru__PisicutaLuluSiCatelulTagan,5002
Plugaru_PovesteaCreionasuluiFermecat.txt,data/ROST-NormElip/Plugaru_PovesteaCreionasuluiFermecat.txt,Plugaru,PovesteaCreionasuluiFermecat,Plugaru__PovesteaCreionasuluiFermecat,16470
Plugaru_PuiulDeVrabiuta.txt,data/ROST-NormElip/Plugaru_PuiulDeVrabiuta.txt,Plugaru,PuiulDeVrabiuta,Plugaru__PuiulDeVrabiuta,5743
Plugaru_RatuscaMaca.txt,data/ROST-NormElip/Plugaru_RatuscaMaca.txt,Plugaru,RatuscaMaca,Plugaru__RatuscaMaca,13948
Plugaru_Telescopul.txt,data/ROST-NormElip/Plugaru_Telescopul.txt,Plugaru,Telescopul,Plugaru__Telescopul,6237
Plugaru_UrechiuseleMagarusului.txt,data/ROST-NormElip/Plugaru_UrechiuseleMagarusului.txt,Plugaru,UrechiuseleMagarusului,Plugaru__UrechiuseleMagarusului,9330
Plugaru_VanzatorulDeVise.txt,data/ROST-NormElip/Plugaru_VanzatorulDeVise.txt,Plugaru,VanzatorulDeVise,Plugaru__VanzatorulDeVise,51876
Plugaru_VisulLuiTigrut.txt,data/ROST-NormElip/Plugaru_VisulLuiTigrut.txt,Plugaru,VisulLuiTigrut,Plugaru__VisulLuiTigrut,6834
Rebreanu_AMuritOFemeie.txt,data/ROST-NormElip/Rebreanu_AMuritOFemeie.txt,Rebreanu,AMuritOFemeie,Rebreanu__AMuritOFemeie,10262
Rebreanu_Alibi.txt,data/ROST-NormElip/Rebreanu_Alibi.txt,Rebreanu,Alibi,Rebreanu__Alibi,14891
Rebreanu_AnaMaria.txt,data/ROST-NormElip/Rebreanu_AnaMaria.txt,Rebreanu,AnaMaria,Rebreanu__AnaMaria,9028
Rebreanu_Barba.txt,data/ROST-NormElip/Rebreanu_Barba.txt,Rebreanu,Barba,Rebreanu__Barba,6897
Rebreanu_Baroneasa.txt,data/ROST-NormElip/Rebreanu_Baroneasa.txt,Rebreanu,Baroneasa,Rebreanu__Baroneasa,6628
Rebreanu_Bibi.txt,data/ROST-NormElip/Rebreanu_Bibi.txt,Rebreanu,Bibi,Rebreanu__Bibi,11600
Rebreanu_CanteculIubirii.txt,data/ROST-NormElip/Rebreanu_CanteculIubirii.txt,Rebreanu,CanteculIubirii,Rebreanu__CanteculIubirii,10619
Rebreanu_CanteculLebedei.txt,data/ROST-NormElip/Rebreanu_CanteculLebedei.txt,Rebreanu,CanteculLebedei,Rebreanu__CanteculLebedei,16840
Rebreanu_Catastrofa.txt,data/ROST-NormElip/Rebreanu_Catastrofa.txt,Rebreanu,Catastrofa,Rebreanu__Catastrofa,66142
Rebreanu_Cearta.txt,data/ROST-NormElip/Rebreanu_Cearta.txt,Rebreanu,Cearta,Rebreanu__Cearta,6649
Rebreanu_Cersetorul.txt,data/ROST-NormElip/Rebreanu_Cersetorul.txt,Rebreanu,Cersetorul,Rebreanu__Cersetorul,10768
Rebreanu_Cinema.txt,data/ROST-NormElip/Rebreanu_Cinema.txt,Rebreanu,Cinema,Rebreanu__Cinema,2658
Rebreanu_Cuceritorul.txt,data/ROST-NormElip/Rebreanu_Cuceritorul.txt,Rebreanu,Cuceritorul,Rebreanu__Cuceritorul,11605
Rebreanu_CuibulVisurilor.txt,data/ROST-NormElip/Rebreanu_CuibulVisurilor.txt,Rebreanu,CuibulVisurilor,Rebreanu__CuibulVisurilor,17333
Rebreanu_Culcusul.txt,data/ROST-NormElip/Rebreanu_Culcusul.txt,Rebreanu,Culcusul,Rebreanu__Culcusul,25828
Rebreanu_CumpanaDreptatii.txt,data/ROST-NormElip/Rebreanu_CumpanaDreptatii.txt,Rebreanu,CumpanaDreptatii,Rebreanu__CumpanaDreptatii,29178
Rebreanu_CupeulFermecat.txt,data/ROST-NormElip/Rebreanu_CupeulFermecat.txt,Rebreanu,CupeulFermecat,Rebreanu__CupeulFermecat,9236
Rebreanu_Dincolo.txt,data/ROST-NormElip/Rebreanu_Dincolo.txt,Rebreanu,Dincolo,Rebreanu__Dincolo,18908
Rebreanu_Dintele.txt,data/ROST-NormElip/Rebreanu_Dintele.txt,Rebreanu,Dintele,Rebreanu__Dintele,31804
Rebreanu_Divortul.txt,data/ROST-NormElip/Rebreanu_Divortul.txt,Rebreanu,Divortul,Rebreanu__Divortul,8459
Rebreanu_Dumnezeu.txt,data/ROST-NormElip/Rebreanu_Dumnezeu.txt,Rebreanu,Dumnezeu,Rebreanu__Dumnezeu,2855
Rebreanu_FamiliaMisterioasa.txt,data/ROST-NormElip/Rebreanu_FamiliaMisterioasa.txt,Rebreanu,FamiliaMisterioasa,Rebreanu__FamiliaMisterioasa,5034
Rebreanu_Fiara.txt,data/ROST-NormElip/Rebreanu_Fiara.txt,Rebreanu,Fiara,Rebreanu__Fiara,11553
Rebreanu_Ghinionul.txt,data/ROST-NormElip/Rebreanu_Ghinionul.txt,Rebreanu,Ghinionul,Rebreanu__Ghinionul,11198
Rebreanu_GlasulInimii.txt,data/ROST-NormElip/Rebreanu_GlasulInimii.txt,Rebreanu,GlasulInimii,Rebreanu__GlasulInimii,10792
Rebreanu_Golanii.txt,data/ROST-NormElip/Rebreanu_Golanii.txt,Rebreanu,Golanii,Rebreanu__Golanii,26197
Rebreanu_HoraMortii.txt,data/ROST-NormElip/Rebreanu_HoraMortii.txt,Rebreanu,HoraMortii,Rebreanu__HoraMortii,44038
Rebreanu_IdilaDeLaTara.txt,data/ROST-NormElip/Rebreanu_IdilaDeLaTara.txt,Rebreanu,IdilaDeLaTara,Rebreanu__IdilaDeLaTara,7375
Rebreanu_IntaiulGropar.txt,data/ROST-NormElip/Rebreanu_IntaiulGropar.txt,Rebreanu,IntaiulGropar,Rebreanu__IntaiulGropar,11223
