variant,work_group,doc_ids,true_author,predicted_author,correct
mask_author_title_and_strip_lines,Plugaru__NourasulSiniliu,Plugaru_NourasulSiniliu.txt,Plugaru,Plugaru,True
mask_author_title_and_strip_lines,Plugaru__Culorile,Plugaru_Culorile.txt,Plugaru,Plugaru,True
mask_author_title_and_strip_lines,Plugaru__PuiulDeVrabiuta,Plugaru_PuiulDeVrabiuta.txt,Plugaru,Plugaru,True
mask_author_title_and_strip_lines,Plugaru__BlestemulComorii,Plugaru_BlestemulComorii.txt,Plugaru,Plugaru,True
mask_author_title_and_strip_lines,Rebreanu__Ghinionul,Rebreanu_Ghinionul.txt,Rebreanu,Rebreanu,True
mask_author_title_and_strip_lines,Rebreanu__TaineleIubirii,Rebreanu_TaineleIubirii.txt,Rebreanu,Rebreanu,True
mask_author_title_and_strip_lines,Rebreanu__Catastrofa,Rebreanu_Catastrofa.txt,Rebreanu,Rebreanu,True
mask_author_title_and_strip_lines,Rebreanu__Venus,Rebreanu_Venus.txt,Rebreanu,Rebreanu,True
mask_author_title_and_strip_lines,Rebreanu__Dincolo,Rebreanu_Dincolo.txt,Rebreanu,Rebreanu,True
mask_author_title_and_strip_lines,Rebreanu__Baroneasa,Rebreanu_Baroneasa.txt,Rebreanu,Rebreanu,True
mask_author_title_and_strip_lines,Rebreanu__FamiliaMisterioasa,Rebreanu_FamiliaMisterioasa.txt,Rebreanu,Rebreanu,True
mask_author_title_and_strip_lines,Rebreanu__CanteculIubirii,Rebreanu_CanteculIubirii.txt,Rebreanu,Rebreanu,True
mask_author_title_and_strip_lines,Rebreanu__Sfarsitul,Rebreanu_Sfarsitul.txt,Rebreanu,Rebreanu,True
mask_author_title_and_strip_lines,Slavici__TovarasieNepotrivita,Slavici_TovarasieNepotrivita.txt,Slavici,Slavici,True
mask_author_title_and_strip_lines,Slavici__LeuParaleu,Slavici_LeuParaleu.txt,Slavici,Slavici,True
mask_author_title_and_strip_lines,Slavici__LaCruceaDinSat,Slavici_LaCruceaDinSat.txt,Slavici,Slavici,True
mask_author_title_and_strip_lines,Slavici__PacalaInSatulLui,Slavici_PacalaInSatulLui.txt,Slavici,Slavici,True
mask_author_title_and_strip_lines,Slavici__DinTiganie,Slavici_DinTiganie.txt,Slavici,Slavici,True
mask_author_title_and_strip_lines,Slavici__MoaraCuNoroc,Slavici_MoaraCuNoroc.txt,Slavici,Slavici,True
mask_author_title_and_strip_lines,Slavici__IleanaCeaSireata,Slavici_IleanaCeaSireata.txt,Slavici,Slavici,True
mask_author_title_and_strip_lines,Slavici__DoiFratiBuni,Slavici_DoiFratiBuni.txt,Slavici,Slavici,True
